INPUT:first_url	INPUT:first_text	INPUT:second_url	INPUT:similarity	INPUT:first_title	INPUT:second_text	INPUT:second_title	GOLDEN:quality	HINT:text	TASK:id	TASK:overlap	TASK:remaining_overlap
https://www.bnkomi.ru/data/news/102595/	Ухтинка Анастасия Щетинина была убита еще в конце 2018 года. По версии следствия, это сделал бывший супруг женщины вместе со своей предполагаемой сообщницей. Резонансное дело передано в суд. Сейчас стали известны детали расследования убийства Анастасии Щетининой. Видео телеканала «Юрган» Убийству Анастасии Щетининой телеканал «Юрган» посвятил отдельный сюжет программы «Крик и криминал». Ухтинка исчезла 9 ноября 2018 года. Утром она отвела сына в школу, а затем отправилась домой за сменной обувью ребенка. Тревогу забили, когда женщина не пришла за мальчиком после окончания уроков и перестала отвечать на звонки, а ее квартира оказалась взломана. В тот же день было написано заявление в полицию.- Мы надеялись, что она придет. Мало ли, какая ситуация может быть, - отмечает подруга убитой Марина Коваль.Поисками занимались правоохранительные органы, волонтеры и горожане. Розыск, в том числе по геолокации телефона, ничего не принес. По камерам наблюдения и видеорегистраторам авто удалось выстроить маршрут женщины, что дало полиции серьезную зацепку в деле. В 8:17 Анастасия Щетинина вышла из дома с сыном, спустя какое-то время туда вошел мужчина с чемоданом в руках. В 8:40 к подъезду подъехал ВАЗ, в 9:05 мужчина с чемоданом — уже явно тяжелым — выходит, садится в авто и скрывается. За рулем была девушка. ВАЗ чуть дальше встретился с другой машиной — Opel. Ее водителю — тоже женщине — мужчина передал неизвестный предмет (позже станет известно, что это мобильный телефон жертвы).ВАЗ отправился в сторону Сосногорска, его водителя не могли найти, так как машина была зарегистрирована на другого. Полиции повезло: они нашли машину в одном из районов Ухты, и в этот момент из подъезда вышла разыскиваемая девушка. Ей оказалась 19-летняя Ольга Кузьминых. Девушка пояснила следствию, что подъехать к дому и помочь с перевозкой ее попросил бывший сосед Алексей Щетинин — экс-супруг пропавшей Анастасии. О содержании чемодана она узнала только в машине, хотя потом она созналась, что о планах Алексей рассказывал задолго.- Он сказал, что скоро будет суд насчет квартиры. Она жизнь ему испортила, и он ее задушил, - рассказывает Ольга Кузьминых.Ольга Кузьминых сотрудничала со следствием и даже показала место, где сбросили чемодан — мост через реку Ухта на участке дороги Сыктывкар – Ухта – Печора –Усинск – Нарьян-Мар. Останки потерпевшей были обнаружены лишь 4 мая 2019 года вниз по течению, на правом берегу реки Ижмы - в 27 километрах от деревни Аким под Сосногорском.Алексея Щетинина задержали, вину он отрицал. Второй предполагаемой сообщницей оказалась нынешняя сожительница мужчины Марина Козлова, именно она была за рулем Opel, считает следствие. Она утопила мобильник жертвы возле деревни Веселый Кут, чтобы запутать полицию. О своей причастности к убийству она «якобы ничего не знала».Как сообщается в сюжете телеканала, подтвердили вину Алексея Щетинина и договоренности между сообщниками аудиозаписи с телефона. Будущую жертву преступник назвал «тушкой, которая даже в еду не годится». Будущие супруги Щетинины познакомились в 2010 году. Спустя год Анастасия забеременела, и они поженились. Алексей просил ее руки «на коленях». После рождения сына супруг начал избивать женщину. После обращения в суд с требованием о разводе в 2012 году, начали звучать слова об убийстве.Воплотить свой план в жизнь преступник смог спустя несколько лет, до этого следил за будущей жертвой. По версии селедствия, утром в день убийства он поднялся в подъезд, дождался, пока Анастасия Щетинина не поднимется в квартиру. На шею он накинул женщине провод и задушил. После убийства он согнул тело, поместил в чемодан.Вину в инкриминируемых деяниях ухтинец и одна из его сообщниц, избавившаяся от телефона потерпевшей, не признали. Вторая сообщница заключила с заместителем прокурора Ухты досудебное соглашение о сотрудничестве. Уголовное дело в отношении нее было выделено в отдельное производство и в конце сентября 2019 года направлено в суд. Уголовное дело в отношении ухтинца и пособницы передано в Ухтинский городской суд для рассмотрения по существу. Расследование по делу осуществлено следственным отделом по Ухте СУ СКР по Коми.	https://komiinform.ru/news/188687	0.9172817468643188	Подробности дела убитой Анастасии Щетининой: женщину избивали, за ее передвижениями следили	"На телеканале ""Юрган"" раскрыли подробности страшного убийства ухтинки Анастасии Щетининой. Напомним, женщину задушили, а тело упаковали в чемодан и сбросили в реку. Уголовное дело в отношении главного фигуранта и пособницы передали в Ухтинский городской суд в октябре 2019 года.  Пропажа А.Щетининой взбудоражила Ухту примерно год назад. Утром женщина отвела в школу сына. Там выяснилось, что дома они забыли сменную обувь. Женщина обещала быстро сбегать за вещами и вернуться обратно. Но этого не произошло.  В обед, когда учеба в школе закончилась, учитель не смогла дозвониться до женщины - ее телефон был отключен. Мальчика домой забрала подруга А.Щетининой. В тот же вечер близкие написали заявление в полицию.  Как рассказала журналистам телеканала подруга Марина Коваль, дверь в квартиру А.Щетининой взломали. Там нашли шарф, внутри был беспорядок, а дверь была закрыта неправильно, не так как это обычно делала женщина.  ""Мы надеялись, что она придет, всякое может быть в жизни. Так прождали три дня"", - пояснила М.Коваль.  Зацепка появилась после того, как следователи просмотрели камеры видеонаблюдения возле дома женщины. На записи видно, как Анастасия вышла с сыном из дома. Через восемь минут к подъезду подошел мужчина с чемоданом, после чего зашел в дом.  В 8.40 к подъезду подъехала белый ВАЗ. Дождавшись, когда из подъезда выйдет мужчина, водитель резко подъезжает к нему и увозит. Перед этим с усилием в машину укладывается чемодан.  Изучив записи с других камер силовики поняли, что за рулем машины находилась девушка. При выезде из двора ВАЗ встречался со второй машиной, водителю ""Опеля"" мужчина передал какой-то предмет.  Следователи долгое время не могли установить водителя ВАЗа, так как машина была записана на другого человека. И только фортуна помогла. Машину нашли в одном из районов Ухты, в этот момент из подъезда вышла та самая девушка, которая увозила мужчину с чемоданом.  12 ноября 19-летняя Ольга Кузьминых в сопровождении адвоката была доставлена в следственный комитет.  ""Он сказал (супруг Щетининой - прим.ред), что скоро будет суд, раздел квартиры. Сказал, что она жизнь ему испортила, поэтому он ее задушил"", - рассказала следователям О.Кузьминых.  Девушка все рассказала правоохранителям, так как не смогла носить такой груз на душе, ей было страшно.  Как оказалось, о своих планах убийства бывшей жены Алексей Щетинин рассказывал задолго до совершения преступления, даже спрашивал, нет ли у О.Кузьминых знакомых киллеров.  Девушка показала следователям место, где чемодан с телом женщины был сброшен в реку, а также мусорные баки, куда она выбросила одежду жертвы.  Бывшего мужа задержали. Его сожительница  Марина Козлова обо всем знала. Она была за рулем ""Опеля"" и именно ее А.Щетинин попросил избавиться от сотового телефона.  С помощью современного криминалистического оборудования правоохранители смогли восстановить переговоры с телефона главного фигуранта. Эти аудиозаписи подтвердили не только договоренности между А.Щетининым и его бывшей соседкой О.Кузьминых. Следователи пришли к выводу, что мужчина заранее спланировал преступление, следил за Анастасией и ребенком, а сожительница была в курсе его дел.  - Я говорю, в гости пригласим, а там аккуратненько в чемодан.  - Ого! (смех). Она что, такая маленькая что ли?  - Да. Я ее сложу. Она будущая тушка.  - С чего ты взял? (смех).  - Такая... - А, я сначала не поняла.  - Такая, которая даже в еду не годится. Травануться можно от одного вида.  Алексей и Анастасия познакомились в 2010 году на работе. Он публично сделал ей предложение. Но после рождения ребенка отношения начали рушиться. Супруг ушел в компьютерные игры, начал избивать женщину. В мае 2012 года А.Щетинина подала на мужа в суд.  Мать убитой Зинаида Малкова рассказала, что в мужчине проснулась ненависть, так как его публично опозорили.  ""Он актер, на публику играет мачо, хорошего отца, - пояснила женщина. - Он уже тогда сказал, что когда ребенок вырастет, он ее убьет и спрячет тело так, что его никто не найдет"". Судебные тяжбы, взыскание алиментов, долги по ипотеке окончательно расстроили отношения супругов. Алесей решил убить жену из-за лютой ненависти. Вывезти тело должна была его новая сожительница. Но в целях конспирации привлек бывшую соседку.  Для бывшей жены он подготовил удавку из провода. Утром в квартире задушил женщину, цинично согнул ее тело, поместил в чемодан и сбросил в реку.  Улику смогли обнаружить только через полгода. На страшную находку случайно натолкнулся сотрудник ""СПАС-Коми"" Ефим Рочев.  Несмотря на это, главные фигуранты отказались давать показания. О.Кузьминых, напротив, подписала досудебное соглашение, поэтому ее уголовное дело по обвинению в пособничестве в убийстве рассматривается отдельно от основного. Ей гарантирована большая скидка по наказанию. Главным фигурантам грозит 15 лет лишения свободы."	Стали известны подробности расследования убийства ухтинки Анастасии Щетининой	OK	Здесь освещен один сюжет	0000cefa94--5ec25e151babc92e44e93b3f	infinite	infinite
https://kurer-sreda.ru/2019/11/12/477615-kudrin-na-borbu-s-bednostyu-ujdet-25-trln-rublej-za-tri-goda	13:00  12.11.2019 Фото: кремлин.ру3  0 Только дотации на выравнивание бюджетов составят около 950 млрд рублей. но вкладывать в человеческий капитал глава Счетной палаты считает необходимым — всевозможными поддержками, льготами. Глава Счетной палаты РФ Алексей Кудрин в интервью ТАСС рассказал о том, с какими сложностями сталкиваются регионы при реализации нацпроектов, можно ли перераспределить бюджетные расходы для сокращения числа бедных, как можно сделать поддержку нуждающихся более адресной, а также о том, на какую социальную проблему обратит внимание Счетная палата в следующем году. — На Форуме стратегов вы в очередной раз указали на проблемы с реализацией нацпроектов. Основная масса работы по достижению этих показателей приходится на регионы. На дискуссии вы обратили внимание на высокий уровень бюрократии в субъектах, их несамостоятельность в принятии решений. Каким образом, по вашему мнению, можно решить проблему и готовы ли к этому регионы? — Я думаю, правильнее было бы пересмотреть сетку показателей для регионов и дать им дополнительные ресурсы, которые они могут использовать по своему усмотрению. Когда формировали целевые показатели нацпроектов для регионов, не всегда учитывали местную специфику. Например, а нужно ли в этой области еще столько жилья, кто сможет его купить? По результатам нашего промежуточного анализа мы видим, что некоторые регионы не смогут выполнить все обязательства по нацпроектам без дополнительной поддержки, а она пока не обещана. Например, каждый год регионы должны повышать долю дорог, которые соответствуют всем нормативным требованиям по безопасности, по качеству. Как мы видим, около 20 регионов на целевые показатели могут не выйти. И тут возникает управленческий вопрос: показатели нацпроектов — они плановые или ориентировочные? Если плановые, то, получается, их нужно добиться во что бы то ни стало. Если у губернатора не хватает ресурсов — надо собрать с других направлений, но выполнить. Если же мы их считаем, скорее, ориентирами, то их достижение не должно приводить к дисбалансам внутри региона, если ресурсов не хватает. Это тонкий вопрос. В правительстве считают, что если снять обязательность безусловного исполнения показателей, то регионы вовсе перестанут их исполнять.  В результате мы получили почти плановое управление. В соглашениях о трансфертах из федерального бюджета закреплено: не выполняешь показатели — не получишь деньги или даже получишь штрафы. Этот механизм и раньше применялся, но в таком масштабе получилось впервые. Официально софинансирование нацпроектов со стороны федерального бюджета должно быть примерно 96–98%. Правительство действительно сказало: нацпроекты будем финансировать мы, а регионы должны поучаствовать, но скорее символически На деле же за счет строительства сопутствующей инфраструктуры, обслуживания построенных объектов, оснащения и так далее фактическое софинансирование в некоторых регионах доходит почти до пропорции 50/50. То есть к субсидиям на нацпроекты региональные власти должны сами изыскать еще примерно столько же, чтобы действительно выполнить проекты. Какие-то регионы могут оказаться перед выбором: откуда снять деньги и перевести на нацпроекты? Перераспределение ограниченных средств и так происходит, даже без влияния нацпроектов, достаточно других обязательств. Например, в 2011 году в субъектах из всех их бюджетов тратилось 1,6% ВВП на инвестиции. Сегодня только 0,8% — ровно в два раза меньше. Я считаю, что было бы правильно изменить концепцию нацпроектов для регионов: ограничиться только самыми важными показателями, как вариант — комплексными, но дать регионам самим решать, как именно их достичь. Придется пересмотреть поддержку, которая выделяется субъектам. В бюджете на три года заложена общая сумма поддержки примерно 2,5 трлн рублей ежегодно, дотации на выравнивание бюджетов из них только около 950 млрд рублей. Есть способы дополнительно высвободить деньги в регионах. Если передать на федеральный уровень взносы регионов в ОМС за неработающих граждан без передачи регионам других обязательств, это высвободит в регионах порядка 660 млрд рублей в год. Регионы готовы к тому, чтобы работать более самостоятельно, но вот готов ли центр, это вопрос. — Некоторые руководители регионов считают, что нацпроекты — единственный документ стратегического планирования, который выполняется. Вы с этим согласны? — Наццели — это то, на что сейчас больше всего обращают внимание. Но в выстроенной системе управления они — не в фокусе. Их целевые показатели забюрокрачены. Национальные проекты исполняются через федеральные проекты, которые, в свою очередь, включены в госпрограммы. Госпрограммы — это еще более широкие проекты, где еще больше показателей, и показатели нацпроектов теряются среди них. Мне кажется, такая система управления размывает фокус на главном. Ключевой барьер нацпроектов — мы об этом говорим уже больше года — качество институтов госуправления, правоприменительная практика, работа правоохранителей и судов. Если не повысить качество госуправления, его негативные факторы будут мешать исполнению нацпроектов. И то, что необходимые для наццелей реформы институтов никак не начнут, тоже говорит, что фокус смещен. — По итогам проверки за 2018 год Счетная палата пришла к выводу, что меры властей по поддержке малого и среднего бизнеса не в полной мере эффективны. Сейчас уже конец 2019 года. По вашим данным, ситуация как-то изменилась? Пока, несмотря на увеличение поддержки, число малых и средних предприятий и число работающих на них не растет. В ходе мониторинга нацпроекта по поддержке МСП мы видим, что на 10 августа 2019 года на малых и средних предприятиях работает на 450 тыс. человек меньше, чем на июль 2018 года. Мы недавно провели проверку в нескольких регионах Дальнего Востока, где за последние годы объем поддержки МСП вырос в разы. К сожалению, количество малых и средних предприятий даже снизилось. У малого бизнеса недостаточно условий для продвижения. Может быть, недостаточно компетенций у тех, кто хочет создавать МСП. Часто это молодые ребята, они сталкиваются и с общими проблемами бизнеса: много бюрократических барьеров, административных барьеров, много неопределенности, все время меняется законодательствоЕсть проблемы и в схеме управления нацпроектом. Субсидии в рамках нацпроекта получают одни, а ответственность за достижение целей национального проекта несут другие. Так, 260,5 млрд рублей, или 62,9 % средств федерального бюджета, на реализацию нацпроекта в 2019–2024 годах получат Корпорация МСП, Банк МСП, кредитные организации и др. В нацпроекте они не отвечают за рост числа занятых в сфере МСП, рост доли МСП в ВВП и в несырьевом экспорте — это все целевые показатели. За их достижение отвечают высшие должностные лица регионов, но они не влияют на распределение ресурсов и деятельность тех, кто их получает. В следующем году мы завершим большую комплексную проверку по поддержке МСП, результаты некоторых проверок будут уже в декабре этого года. — Власти и эксперты неоднократно высказывали идеи о том, чтобы сделать социальную поддержку граждан адресной. Насколько, на ваш взгляд, это целесообразно и осуществимо? Может быть, какие-то выплаты стоит пересмотреть или инвентаризировать? — Вы самую острую тему подняли. У нас почти 20 млн человек за чертой бедности. В нашей модели государства жизнь многих стала очень примитивной или направленной на сохранение своего существования. Людям приходится все время биться за выживание. Я неоднократно говорил, что для такой страны, как наша, иметь столько бедных — позор. При нашем уровне ВВП на душу, при таких серьезных ресурсах мы не должны такого допускать. По расчетам ЦСР, чтобы сократить количество бедных хотя бы на 40%, нужно было тратить дополнительно 200 млрд рублей в год. Мы тратим на социальную поддержку, включая трансферт в Пенсионный фонд и всякого рода другие социальные виды поддержки от материнства и детства до инвалидов и других категорий граждан, почти 11% ВВП. В нынешних ценах это около 11 трлн по всей стране По прошлогодней оценке Всемирного банка у нас социальная помощь только в 20% случаев доходит именно до бедных. Конечно, нам нужно поддерживать заслуженных людей, помогать инвалидам, чернобыльцам, семьям с детьми. Но в целом у нас есть ресурс для маневра, чтобы за счет других расходов бюджета изыскать эти 200 млрд или даже больше и существенно сократить бедность. Это задача социальной адресной поддержки, адресованной именно бедным. Но надо честно указать и на непростой деликатный момент. Если мы перераспределяем ресурсы, чтобы адресно бороться с бедностью, значит, эти деньги не достанутся кому-то из тех, кто раньше получал по категориям. Не так и просто кому-то уменьшить поддержку, даже чтобы дать ее тому, кто больше нуждается. — Сегодня есть выплаты, которые когда-то были существенными, а сейчас составляют совсем не значительные суммы: порядка 100 рублей в месяц. Возможно, эти ресурсы можно было бы перераспределить? — Конечно, для тех, кто действительно нуждается, эти выплаты давно уже не помощь. Например, это касается пособий на детей, которые когда-то вводились в регионах. В некоторых регионах на семью в месяц они до сих пор составляют 200–300 рублей. Конечно, эти формы поддержки тоже надо пересматривать.  — Одна из острых проблем, на которые обращала внимание Счетная палата в последнее время, — это обеспечение жильем детей-сирот. Какие социальные проблемы, требующие оперативного решения, вы видите помимо этой? — Проблему обеспечения жильем детей-сирот Счетная палата поставила для себя как одну из приоритетных. Мы не только вскрываем проблему, но и стараемся ее решить вместе с правительством, Государственной думой, администрацией президента. До конца текущего года мы сможем выработать решение. Саму проблему, по нашей предварительной оценке, можно решить за два-три года. Конечно, не обойтись без дополнительных ресурсов. Мы надеемся, что нашими усилиями ко второму чтению бюджета появится поправка, дополняющая расходы на эти цели. Сегодня 175 тыс. детей-сирот старше 18 лет не имеют квартир. Некоторые ждут по десять лет и дольше. Субъекты тратят в год где-то 35 млрд рублей, а нужно примерно в два раза больше, чтобы хотя бы не росла очередь. Чтобы погасить долг, только на выдачу квартир потребовалось бы 200 млрд. Но такие 200 млрд даже в два-три года трудно выделить, не то что в год Потом, не везде в регионах идет активное строительство. Поэтому даже если мы дадим деньги, эту квартиру надо где-то выкупить, построить, повторяю, это иногда не так просто. Когда-то даже строили целые многоквартирные дома для детей-сирот. Но эта практика не оправдала себя, потому что получался особый дом, и не всегда там была благоприятная атмосфера. Не всегда надо решать проблему именно покупкой и передачей квартиры У нас большинство детей-сирот имеют родителей, лишенных родительских прав. И когда они попали в детские дома, у них уже были права на жилье — их надо восстановить и обеспечить. Также нужно посмотреть, обязательно ли передавать выделенное жилье в собственность. Квартиры потом продают, отдают в аренду, у сирот их забирают обманом. Нужно еще раз посмотреть всю цепочку и все правила обеспечения жильем детей. Премьер-министр поручил организовать совещание по выработке решения. И мы ожидаем это совещание буквально в течение месяца. — На какую следующую социальную проблему Счетная палата обратит внимание? — Мы будем изучать вопрос, что делает детей успешными и неуспешными в школе, что можно сделать, чтобы больше детей осваивали материалы и чтобы их индивидуальные возможности, способности, психологические особенности не мешали быть успешными и сдавать со всеми вместе экзамены. Вы знаете, во многих странах разработаны такие модели для детей, потому что общей меркой для успешных детей, более развитых, детей из состоятельных семей и других детей эти проблемы не решить. У нас таких программ индивидуализации в преподавании практически нет, только в специальных школах или школах, которые могут себе позволить больше специалистов, психологов. Например, обязательно нужно выявлять дислексию, аутизм, другие особенности. У нас этого нет. Ребенка учат, как положено учить всех, а он становится неуспевающим. Сейчас во многих странах в школах принято, что если у ребенка такие особенности есть, ему дают на контрольную, к примеру, на полчаса больше. Он ее все равно должен решить, но поскольку он просто медленнее это решает, то его особенности учитывают.  — Насколько мне известно, в некоторых странах, например, в Израиле, у таких детей есть наставник, или куратор, или социальный работник? — Абсолютно верно. Индивидуальное наставничество в школе — это важнейшая черта сегодня. Есть, к кому подойти, с кем посоветоваться, кто-то непрерывно смотрит за твоими успехами. Весь мир стал бороться за человека. Его судьба и его способности, которые, в конечном счете, работают на экономику, стали еще более дорогими.  Допустим, если мы продолжим пользоваться общими подходами, то по-прежнему 25% детей не будут обладать функциональной грамотностью, будут неуспешными. А впоследствии могут оказаться за чертой бедности. А если мы будем этим заниматься, то это будет уже не 25%, а, скажем, 13–15%. Но значительное количество детей мы сможем вовлечь в активную успешную жизнь. — Это потребует переобучения преподавательского состава, привлечения новых кадров… Конечно. Это большая перестройка работы в школах. На Западе этим занимаются, в том числе частные фонды. Есть целые объединения, люди вкладывают в эти фонды свои деньги, чтобы в их стране ко многим детям отнеслись более внимательно. Это можно делать и на государственном уровне. Для этого нужны ставки психологов, наставников, за эту работу надо доплачивать, обучать ей. А детям уделять больше времени, с ними заниматься. Понятно, что потребуется дополнительное финансирование. Мы как Счетная палата решили этому уделить внимание, изучить эту проблему у нас в стране, собрать широкую рабочую группу, как и в случае с сиротами, от директоров школ до высших чиновников — и выйти с совместными предложениями. Источник: ТАСС бедность ВВП социальная помощь Алексей Кудрин	https://kurer-sreda.ru/2019/11/12/477783-10-tysyach-rublej-na-cheloveka-v-god-budet-vydelyatsya-dlya-uspeshnoj-borby-s-bednostyu-v-strane	0.8985931873321533	Кудрин: На борьбу с бедностью уйдет 2,5 трлн рублей за три года	17:04  12.11.2019 Фото: pixabay.com62  16 По словам главы Счетной палаты Алексея Кудрина, для тех, кто действительно нуждается в помощи, выплаты, например, на детей, давно уже не помощь. В России есть ресурс для того, чтобы перераспределить расходы бюджета и изыскать средства для сокращения бедности в стране. Глава Счетной палаты Алексей Кудрин заявил, что около 20 млн россиян живут за чертой бедности. Для успешной борьбы с бедностью в стране ежегодно необходимо выделять 200 млрд рублей. Из указанной суммы будет выделяться 10 тысяч рублей на человека в год. Об этом он сказал в интервью. По словам руководителя контрольно-счетного ведомства, сегодня в России есть ресурс для того, чтобы перераспределить расходы бюджета и изыскать средства для сокращения бедности в стране. «Мы тратим на социальную поддержку, включая трансферт в Пенсионный фонд и всякого рода другие социальные виды поддержки от материнства и детства до инвалидов и других категорий граждан, почти 11% ВВП. В нынешних ценах это около 11 трлн по всей стране», — сказал глава Счетной палаты. «Конечно, нам нужно поддерживать заслуженных людей, помогать инвалидам, чернобыльцам, семьям с детьми. Но в целом у нас есть ресурс для маневра, чтобы за счет других расходов бюджета изыскать эти 200 млрд или даже больше, и существенно сократить бедность. Это задача социальной адресной поддержки — адресованной именно бедным. Но надо честно указать и на непростой деликатный момент. Если мы перераспределяем ресурсы, чтобы адресно бороться с бедностью, значит, эти деньги не достанутся кому-то из тех, кто раньше получал по категориям. Не так и просто кому-то уменьшить поддержку, даже чтобы дать ее тому, кто больше нуждается», — отметил он. По словам Кудрина, для тех, кто действительно нуждается, выплаты, например, на детей, давно уже не помощь. В некоторых регионах на семью в месяц они до сих пор составляют 200-300 руб. «Конечно, эти формы поддержки тоже надо пересматривать», — сказал Кудрин. Источник: РГ бедность бюджет ВВП выплаты сокращение бедности Алексей Кудрин	10 тысяч рублей на человека в год будет выделяться для успешной борьбы с бедностью в стране	OK	Здесь освещен один сюжет	0000cefa94--5ec25e151babc92e44e93b40	infinite	infinite
